# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381594835000 447 96a5332be3a0873adbd5319e0e73b21dde92f6fd /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R$id.class
1381594835000 461 5e55e4fa3f3b674619e72b833521b2f458e278ae /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R$drawable.class
1381594835000 394 97f844eef95bbb891641e01e2d8ffe7082d90879 /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R$attr.class
1381594835000 457 d311b1422ef357b0f54cb5711392ea3dd9f009d2 /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R$layout.class
1381594835000 526 88dbaadd92f6251d91932f59c044dd3d5098c93c /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R$string.class
1381594835000 857 7218a48ca3580fe25475d58e1a94e822cdb40003 /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R.class
1381594835000 515 8bd41cfdff0feede8a728e35354d3ab42f686936 /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R$dimen.class
1381594835000 853 6ef28e088140ecc165b6bad7a2b00402d984b73f /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/MainActivity.class
1381594835000 442 0408d38c85607710767966d0c34af4f190e05e6a /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R$menu.class
1381594835000 502 c84683c3764ef6a2cc1d5a5e8de00663c8e6c726 /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/BuildConfig.class
1381432976000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/libs/android-support-v4.jar
1381594835000 485 9c1d55c8d354f4b3f7b657bc5a9949ac7a6ffdb4 /home/mmurphy/stuff/CommonsWare/books/Omnibus/samples/Gradle/Hello/build/classes/debug/com/commonsware/android/gradle/hello/R$style.class
